"block","replicate","line","early.male.rival","early.male.focal","late.male.rival","late.male.focal","num.GFP.males","num.DGRP.males"
"C2","4-6","228",63,78,33,16,7,3
"C1","10-1","229",74,56,72,19,8,3
"C1","10-2","229",59,37,102,10,7,1
"C1","10-3","229",84,92,59,7,8,3
"C1","10-4","229",69,146,42,30,10,1
"C1","10-5","229",89,33,30,16,8,3
"C1","10-6","229",76,52,48,60,9,4
"C2","5-1","235",31,65,11,0,6,1
"C2","5-2","235",54,48,17,35,3,1
"C2","5-3","235",90,66,32,21,6,5
"C2","5-4","235",39,90,35,66,4,2
"C2","5-5","235",81,87,34,21,6,4
"C2","5-6","235",48,82,37,56,7,4
"C2","6-1","237",58,51,2,23,8,4
"C2","6-2","237",48,43,13,3,6,5
"C2","6-3","237",104,18,45,0,8,5
"C2","6-4","237",107,51,37,27,6,1
"C2","6-5","237",79,87,102,10,5,1
"C2","6-6","237",19,74,133,43,7,4
"C2","7-1","239",84,26,50,0,6,0
"C2","7-2","239",118,50,47,1,7,1
"C2","7-3","239",111,46,57,0,5,1
"C2","7-4","239",108,47,10,1,6,2
"C2","7-5","239",116,37,2,0,8,2
"C2","7-6","239",66,35,36,1,9,5
"C2","2-1","26",94,2,50,0,6,0
"C2","2-2","26",81,28,50,0,7,0
"C2","2-3","26",85,83,50,0,7,0
"C2","2-4","26",111,20,50,0,6,0
"C2","2-5","26",77,54,17,0,6,1
"C2","2-6","26",84,19,50,0,7,0
"C1","6-1","280",41,86,0,0,7,5
"C1","6-2","280",54,41,33,0,9,5
"C1","6-3","280",52,101,95,32,8,5
"C1","6-4","280",59,70,31,5,8,3
"C1","6-5","280",94,47,15,13,10,3
"C1","6-6","280",155,87,71,11,9,5
"C2","8-1","301",57,48,90,0,8,4
"C2","8-2","301",7,58,42,14,7,4
"C2","8-3","301",33,54,2,0,8,2
"C2","8-4","301",25,109,16,2,9,4
"C2","8-5","301",35,55,22,11,9,5
"C2","8-6","301",32,80,74,52,8,4
"B3","17-1","303",19,64,7,5,7,5
"B3","17-2","303",125,44,0,0,5,1
"B3","17-3","303",50,24,14,0,9,5
"B3","17-4","303",52,27,42,1,6,4
"B3","17-5","303",48,36,10,1,4,1
"B3","17-6","303",23,24,14,9,7,4
"C2","9-1","306",101,19,90,0,5,4
"C2","9-2","306",100,45,42,2,7,4
"C2","9-3","306",101,64,2,0,7,4
"C2","9-4","306",141,10,16,16,7,3
"C2","9-5","306",107,14,22,2,7,4
"C2","9-6","306",70,31,11,26,6,5
"C1","7-1","307",52,123,6,0,5,4
"C1","7-2","307",24,80,102,4,8,4
"C1","7-3","307",98,123,63,12,10,4
"C1","7-4","307",5,91,82,6,9,4
"C1","7-5","307",48,115,32,30,8,5
"C1","7-6","307",24,110,4,6,9,3
"C2","10-1","313",61,48,56,0,4,2
"C2","10-2","313",45,86,3,21,4,3
"C2","10-3","313",68,69,12,125,3,4
"C2","10-4","313",75,37,5,23,4,3
"C2","10-5","313",85,79,11,37,6,2
"C2","10-6","313",51,54,166,56,8,4
"B3","18-1","320",37,97,1,0,4,4
"B3","18-2","320",27,56,9,0,6,4
"B3","18-3","320",57,95,2,0,4,2
"B3","18-4","320",56,29,28,1,7,3
"B3","18-5","320",30,67,0,0,4,2
"B3","18-6","320",27,16,72,30,7,4
"A3","2-1","321",48,38,0,0,2,1
"A3","2-2","321",32,42,24,0,4,2
"A3","2-3","321",49,37,35,20,4,2
"A3","2-4","321",33,43,80,10,6,2
"A3","2-5","321",44,25,53,26,8,2
"A3","2-6","321",131,23,101,5,5,1
"C2","11-1","324",43,72,19,9,5,4
"C2","11-2","324",72,58,33,8,6,3
"C2","11-3","324",27,104,4,26,2,2
"C2","11-4","324",35,69,44,35,4,5
"C2","11-5","324",42,58,8,35,7,3
"C2","11-6","324",39,55,21,139,5,4
"A4","3-1","332",31,4,9,3,7,5
"A4","3-2","332",52,21,0,2,9,4
"A4","3-3","332",17,24,8,4,8,3
"A4","3-4","332",31,9,0,0,10,4
"A4","3-5","332",18,20,0,0,9,4
"A4","3-6","332",7,4,3,0,8,1
"A3","3-1","338",24,50,7,10,9,3
"A3","3-2","338",22,17,77,25,9,3
"A3","3-3","338",39,27,4,23,9,4
"A3","3-4","338",25,33,43,7,8,1
"A3","3-5","338",48,50,0,28,6,4
"A3","3-6","338",35,47,38,3,5,1
"A3","4-1","350",58,53,12,1,5,1
"A3","4-2","350",32,56,44,0,3,1
"A3","4-3","350",44,43,3,10,2,2
"A3","4-4","350",32,54,47,23,8,2
"A3","4-5","350",59,13,17,13,2,3
"A3","4-6","350",54,40,28,36,4,4
"C3","2-1","356",32,19,4,0,2,3
"C3","2-2","356",33,35,9,15,6,3
"C3","2-3","356",50,27,0,1,6,5
"C3","2-4","356",15,15,0,50,0,2
"C3","2-5","356",14,16,4,0,5,2
"C3","2-6","356",42,35,0,0,4,1
"A4","2-1","357",31,38,50,0,5,0
"A4","2-2","357",36,20,0,1,6,1
"A4","2-3","357",24,37,1,1,8,2
"A4","2-4","357",37,26,5,1,7,3
"A4","2-5","357",6,1,19,0,6,2
"A4","2-6","357",19,4,0,0,9,4
"A2","2-1","360",105,76,96,97,10,1
"A2","2-2","360",146,9,89,80,7,3
"A2","2-3","360",51,46,50,0,7,0
"A2","2-4","360",77,64,50,0,7,0
"A2","2-5","360",82,71,101,78,7,2
"A2","2-6","360",56,68,152,85,7,2
"A2","3-1","361",81,75,44,105,8,4
"A2","3-2","361",159,38,48,109,8,4
"A2","3-3","361",28,52,28,110,2,3
"A2","3-4","361",46,27,50,0,7,0
"A2","3-5","361",23,115,52,98,9,5
"A2","3-6","361",24,26,66,128,8,5
"B3","16-1","361",60,31,1,0,4,3
"B3","16-2","361",60,12,0,0,5,3
"B3","16-3","361",45,26,0,1,9,4
"B3","16-4","361",61,50,3,0,6,3
"B3","16-5","361",60,18,11,0,5,3
"B3","16-6","361",28,32,40,21,7,3
"A4","4-1","362",0,17,16,11,8,5
"A4","4-2","362",0,42,13,6,4,3
"A4","4-3","362",9,7,7,19,9,5
"A4","4-4","362",8,41,12,0,8,3
"A4","4-5","362",9,22,3,1,8,5
"A4","4-6","362",19,9,5,17,9,5
"A3","5-1","367",71,4,41,0,7,1
"A3","5-2","367",81,20,20,0,4,1
"A3","5-3","367",95,14,41,0,3,1
"A3","5-4","367",38,17,47,6,6,2
"A3","5-5","367",79,16,34,0,7,1
"A3","5-6","367",32,9,22,13,7,3
"A2","4-1","370",24,157,71,140,5,4
"A2","4-2","370",59,120,50,0,7,0
"A2","4-3","370",0,4,66,39,6,1
"A2","4-4","370",30,74,20,71,3,1
"A2","4-5","370",84,99,94,118,7,1
"A2","4-6","370",77,129,50,0,6,0
"A4","10-1","371",5,24,0,0,4,3
"A4","10-2","371",13,31,2,0,9,5
"A4","10-3","371",7,25,8,0,7,1
"A4","10-4","371",2,22,2,2,7,4
"A4","10-5","371",11,66,3,1,9,3
"A4","10-6","371",2,17,0,0,3,4
"C2","12-1","373",49,61,0,0,5,2
"C2","12-2","373",93,40,0,3,5,3
"C2","12-3","373",115,27,42,0,6,2
"C2","12-4","373",105,74,76,2,6,4
"C2","12-5","373",78,28,12,0,6,3
"C2","12-6","373",73,28,81,6,4,2
"C2","13-1","375",69,33,7,1,6,2
"C2","13-2","375",81,93,0,0,7,1
"C2","13-3","375",80,66,5,2,3,4
"C2","13-4","375",73,75,41,7,6,4
"C2","13-5","375",71,81,87,51,5,3
"C2","13-6","375",26,83,21,44,8,5
"C3","3-1","379",30,25,30,1,6,3
"C3","3-2","379",47,41,5,0,6,2
"C3","3-3","379",20,16,0,3,4,3
"C3","3-4","379",13,42,1,6,8,3
"C3","3-5","379",10,37,0,5,8,1
"C3","3-6","379",17,26,1,18,10,3
"A2","5-1","380",64,42,58,128,9,2
"A2","5-2","380",65,73,86,51,7,5
"A2","5-3","380",22,120,45,145,9,5
"A2","5-4","380",54,100,26,100,8,3
"A2","5-5","380",16,120,47,121,5,5
"A2","5-6","380",62,54,113,167,9,2
"B3","13-1","382",54,42,0,0,6,2
"B3","13-2","382",28,47,4,0,4,3
"B3","13-3","382",51,43,4,14,6,4
"B3","13-4","382",25,27,6,1,7,4
"B3","13-5","382",43,40,0,2,7,4
"B3","13-6","382",69,33,3,16,4,3
"A4","11-1","383",39,28,29,12,10,4
"A4","11-2","383",43,48,50,0,9,0
"A4","11-3","383",7,30,26,32,8,5
"A4","11-4","383",19,14,10,5,8,4
"A4","11-5","383",9,24,30,3,7,5
"A4","11-6","383",6,36,28,2,8,3
"A2","6-1","385",106,73,50,0,5,0
"A2","6-2","385",79,79,140,44,4,5
"A2","6-3","385",88,74,122,37,6,1
"A2","6-4","385",77,73,51,76,6,5
"A2","6-5","385",99,58,50,0,1,0
"A2","6-6","385",88,33,71,97,6,3
"A2","7-1","391",139,41,99,51,8,4
"A2","7-2","391",67,42,50,0,7,0
"A2","7-3","391",126,75,125,57,9,2
"A2","7-4","391",81,83,96,46,4,2
"A2","7-5","391",16,37,48,105,6,4
"A2","7-6","391",104,97,11,55,6,3
"C3","8-1","392",53,43,9,0,8,1
"C3","8-2","392",28,11,10,0,3,1
"C3","8-3","392",42,17,1,8,4,1
"C3","8-4","392",6,29,0,0,6,1
"C3","8-5","392",5,68,8,3,9,1
"C3","8-6","392",26,10,50,0,6,0
"A4","7-1","395",28,72,7,16,10,4
"A4","7-2","395",0,69,11,15,7,3
"A4","7-3","395",6,16,6,3,8,4
"A4","7-4","395",33,53,7,18,4,4
"A4","7-5","395",50,39,6,10,9,3
"A4","7-6","395",17,32,1,4,8,4
"C2","15-1","399",42,88,32,3,7,2
"C2","15-2","399",34,75,7,9,3,1
"C2","15-3","399",56,48,50,0,6,0
"C2","15-4","399",59,34,50,0,7,0
"C2","15-5","399",84,48,160,8,7,1
"C2","15-6","399",55,75,58,20,8,3
"C3","9-1","40",24,47,27,37,5,2
"C3","9-2","40",7,18,3,2,5,4
"C3","9-3","40",20,17,7,0,9,4
"C3","9-4","40",9,27,23,5,5,3
"C3","9-5","40",10,27,35,23,5,4
"C3","9-6","40",5,32,2,0,9,5
"C1","8-1","405",21,126,74,33,6,3
"C1","8-2","405",93,135,90,9,8,2
"C1","8-3","405",21,123,0,0,9,4
"C1","8-4","405",19,94,8,6,9,3
"C1","8-5","405",24,107,75,19,8,2
"C1","8-6","405",58,137,16,44,10,5
"C2","16-1","406",61,52,0,0,3,1
"C2","16-2","406",72,30,0,0,5,1
"C2","16-3","406",69,24,50,0,6,0
"C2","16-4","406",78,17,50,0,8,0
"C2","16-5","406",125,34,39,19,7,1
"C2","16-6","406",83,20,46,6,7,1
"B2","2-1","427",200,0,50,0,5,0
"B2","2-2","427",68,117,74,5,4,2
"B2","2-3","427",125,40,58,54,4,3
"B2","2-4","427",44,138,57,74,7,2
"B2","2-5","427",74,82,96,65,5,4
"B2","2-6","427",97,72,75,67,7,4
"A3","6-1","437",85,17,50,0,5,0
"A3","6-2","437",22,45,36,6,6,2
"A3","6-3","437",52,73,29,18,5,2
"A3","6-4","437",66,59,41,27,3,2
"A3","6-5","437",38,48,0,46,3,4
"A3","6-6","437",84,12,46,0,4,2
"A4","8-1","439",22,57,1,0,4,4
"A4","8-2","439",9,15,1,0,1,1
"A4","8-3","439",33,10,0,0,9,1
"A4","8-4","439",5,33,0,0,7,1
"A4","8-5","439",16,17,3,1,7,2
"A4","8-6","439",16,13,27,0,10,4
"C1","11-1","440",27,164,34,58,8,4
"C1","11-2","440",19,83,100,50,8,3
"C1","11-3","440",41,137,49,69,9,3
"C1","11-4","440",36,176,46,39,10,3
"C1","11-5","440",44,124,13,131,6,5
"C1","11-6","440",36,156,9,95,8,3
"C2","17-1","441",15,135,20,29,9,4
"C2","17-2","441",29,33,50,48,6,4
"C2","17-3","441",27,103,11,39,3,4
"C2","17-4","441",58,47,18,3,8,3
"C2","17-5","441",63,71,49,89,7,5
"C2","17-6","441",31,35,95,44,8,5
"A3","7-1","443",49,63,0,6,1,1
"A3","7-2","443",69,60,78,6,6,2
"A3","7-3","443",53,56,3,15,3,4
"A3","7-4","443",61,38,50,0,6,0
"A3","7-5","443",60,37,65,3,5,1
"A3","7-6","443",34,37,6,15,3,2
"C1","1-1","45",89,72,63,2,9,4
"C1","1-2","45",92,119,52,12,9,5
"C1","1-3","45",115,83,90,5,7,5
"C1","1-4","45",72,113,86,0,10,5
"C1","1-5","45",47,146,52,4,10,5
"C1","1-6","45",42,169,28,4,8,5
"C1","9-1","486",42,117,31,77,9,5
"C1","9-2","486",53,84,8,59,8,3
"C1","9-3","486",21,101,37,20,10,4
"C1","9-4","486",39,63,11,44,8,4
"C1","9-5","486",2,104,1,31,8,5
"C1","9-6","486",15,231,4,36,7,5
"A2","9-1","491",61,108,25,99,2,5
"A2","9-2","491",24,57,76,108,1,4
"A2","9-3","491",83,103,4,188,4,2
"A2","9-4","491",0,0,4,153,3,3
"A2","9-5","491",73,117,28,151,6,5
"A2","9-6","491",77,83,24,182,8,4
"A3","8-1","502",20,73,12,5,4,3
"A3","8-2","502",58,53,23,48,5,1
"A3","8-3","502",60,49,37,30,3,1
"A3","8-4","502",48,57,0,0,4,1
"A3","8-5","502",102,40,4,9,3,1
"A3","8-6","502",86,61,12,47,2,1
"C2","18-1","509",62,11,20,0,6,4
"C2","18-2","509",63,45,32,2,5,3
"C2","18-3","509",68,35,2,2,6,5
"C2","18-4","509",47,15,89,6,8,4
"C2","18-5","509",50,15,14,24,8,5
"C2","18-6","509",76,31,63,27,8,3
"B2","4-1","513",141,55,152,36,7,3
"B2","4-2","513",116,51,124,26,9,2
"B2","4-3","513",99,29,142,48,4,3
"B2","4-4","513",97,22,53,27,8,4
"B2","4-5","513",98,72,50,0,5,0
"B2","4-6","513",98,91,42,21,8,4
"B3","17-1","517",40,45,0,0,9,1
"B3","17-2","517",39,42,50,0,6,0
"B3","17-3","517",28,70,1,0,9,1
"B3","17-4","517",62,19,50,0,8,0
"B3","17-5","517",35,61,50,0,8,0
"B3","17-6","517",48,30,4,0,4,1
"C3","10-1","530",22,16,5,0,5,5
"C3","10-2","530",9,17,50,12,5,2
"C3","10-3","530",33,27,12,0,7,4
"C3","10-4","530",21,18,50,0,2,0
"C3","10-5","530",9,37,17,7,5,5
"C3","10-6","530",17,11,7,6,8,4
"B2","5-1","531",44,114,69,100,6,4
"B2","5-2","531",124,131,11,15,1,1
"B2","5-3","531",87,124,102,69,10,2
"B2","5-4","531",63,88,53,124,9,2
"B2","5-5","531",63,87,74,53,9,3
"B2","5-6","531",49,116,31,40,9,5
"A2","10-1","535",12,120,5,63,4,1
"A2","10-2","535",10,114,0,31,2,2
"A2","10-3","535",33,68,7,168,7,4
"A2","10-4","535",NA,NA,84,139,2,1
"A2","10-5","535",33,55,63,75,2,1
"A2","10-6","535",65,32,32,23,4,4
"C3","4-1","57",24,36,37,7,8,2
"C3","4-2","57",29,41,11,17,3,2
"C3","4-3","57",28,40,13,0,5,4
"C3","4-4","57",8,14,8,34,5,1
"C3","4-5","57",20,15,0,0,7,3
"C3","4-6","57",17,39,8,5,6,1
"B2","6-1","584",106,79,98,15,7,5
"B2","6-2","584",69,65,103,40,8,4
"B2","6-3","584",54,101,88,59,4,4
"B2","6-4","584",28,52,60,24,8,4
"B2","6-5","584",26,112,74,16,9,4
"B2","6-6","584",65,91,126,61,10,4
"C3","11-1","589",24,26,0,3,5,2
"C3","11-2","589",39,43,8,5,5,4
"C3","11-3","589",41,8,7,3,7,5
"C3","11-4","589",15,32,20,18,6,4
"C3","11-5","589",9,27,4,17,8,4
"C3","11-6","589",16,22,19,0,6,5
"A4","5-1","59",15,66,0,7,9,3
"A4","5-2","59",17,31,1,16,5,3
"A4","5-3","59",19,25,3,2,8,5
"A4","5-4","59",7,25,9,14,8,3
"A4","5-5","59",11,50,5,10,7,5
"A4","5-6","59",6,20,50,0,8,0
"C3","12-1","596",34,26,13,2,9,3
"C3","12-2","596",22,20,25,8,9,3
"C3","12-3","596",33,15,4,9,5,4
"C3","12-4","596",11,22,5,0,6,2
"C3","12-5","596",30,34,14,6,6,2
"C3","12-6","596",15,16,8,1,8,4
"B1","7-1","703",18,51,84,2,9,NA
"B1","Late emergents 7-2","703",56,39,58,6,13,NA
"B1","7-3","703",33,70,7,0,12,NA
"B1","7-4","703",87,64,50,0,9,NA
"B1","7-5","703",45,33,40,8,12,NA
"B1","7-6","703",44,11,43,15,13,NA
"A4","9-1","705",17,31,8,5,10,4
"A4","9-2","705",35,41,2,2,8,3
"A4","9-3","705",25,21,4,2,8,3
"A4","9-4","705",19,27,0,0,4,3
"A4","9-5","705",15,30,1,0,8,2
"A4","9-6","705",25,27,4,2,8,3
"A3","9-1","707",25,42,12,76,7,4
"A3","9-2","707",39,95,18,7,4,4
"A3","9-3","707",51,49,11,0,5,1
"A3","9-4","707",55,25,58,12,6,3
"A3","9-5","707",39,29,67,0,5,1
"A3","9-6","707",48,41,34,3,5,3
"B2","7-1","712",17,136,88,74,8,5
"B2","7-2","712",13,138,60,42,4,2
"B2","7-3","712",33,112,64,60,9,4
"B2","7-4","712",30,83,6,2,5,3
"B2","7-5","712",26,111,25,54,7,3
"B2","7-6","712",45,126,42,50,6,2
"B2","8-1","716",114,70,149,41,7,2
"B2","8-2","716",71,55,135,50,7,4
"B2","8-3","716",91,83,91,31,8,2
"B2","8-4","716",63,130,44,74,9,3
"B2","8-5","716",70,110,73,63,8,4
"B2","8-6","716",79,130,96,34,6,3
"B3","19-1","721",44,53,11,0,4,3
"B3","19-2","721",22,31,12,0,10,1
"B3","19-3","721",25,29,17,4,9,3
"B3","19-4","721",24,59,12,2,6,1
"B3","19-5","721",22,19,0,0,5,2
"B3","19-6","721",21,22,3,0,8,3
"B1","1-1","732",0,87,20,82,12,NA
"B1","1-2","732",37,138,28,79,12,NA
"B1","1-3","732",14,110,2,28,11,NA
"B1","1-4","732",3,194,60,53,12,NA
"B1","1-5","732",9,87,22,30,10,NA
"B1","1-6","732",5,228,37,9,13,NA
"B3","21-1","738",14,70,23,4,4,3
"B3","21-2","738",13,101,1,3,3,2
"B3","21-3","738",6,47,0,3,5,4
"B3","21-4","738",11,34,0,2,5,3
"B3","21-5","738",20,17,7,0,5,1
"B3","21-6","738",29,64,38,21,3,1
"C3","13-1","748",26,31,15,0,6,4
"C3","13-2","748",29,33,4,23,7,2
"C3","13-3","748",18,15,7,25,1,1
"C3","13-4","748",9,42,8,2,6,3
"C3","13-5","748",11,27,6,11,NA,NA
"C3","13-6","748",4,23,14,16,2,1
"B2","1-1","75",174,69,66,43,7,3
"B2","1-2","75",43,74,118,113,8,4
"B2","1-3","75",40,90,28,83,7,5
"B2","1-4","75",51,101,64,53,9,4
"B2","1-5","75",73,108,50,0,3,0
"B2","1-6","75",123,64,56,5,6,2
"B2","9-1","757",76,118,136,18,7,3
"B2","9-2","757",103,58,24,23,8,3
"B2","9-3","757",150,83,98,100,8,2
"B2","9-4","757",121,33,60,54,9,4
"B2","9-5","757",136,40,95,59,9,2
"B2","9-6","757",142,68,84,44,8,2
"B2","10-1","761",90,99,53,51,4,5
"B2","10-2","761",18,53,71,129,8,4
"B2","10-3","761",62,102,75,109,7,5
"B2","10-4","761",17,81,37,61,5,2
"B2","10-5","761",NA,NA,50,0,0,0
"B2","10-6","761",50,97,111,33,8,4
"B1","4-1","765",36,160,64,0,5,NA
"B1","4-2","765",76,131,60,13,8,NA
"B1","4-3","765",3,53,11,0,9,NA
"B1","4-4","765",35,21,41,0,10,NA
"B1","4-5","765",16,142,1,0,4,NA
"B1","4-6","765",93,60,43,12,9,NA
"B3","22-1","776",68,24,50,0,7,0
"B3","22-2","776",44,45,50,0,4,0
"B3","22-3","776",25,31,1,0,9,3
"B3","22-4","776",20,26,5,0,8,1
"B3","22-5","776",21,19,50,0,4,0
"B3","22-6","776",46,12,9,2,9,4
"B1","3-1","783",9,177,37,23,13,NA
"B1","3-2","783",15,88,16,83,14,NA
"B1","3-3","783",2,127,36,55,15,NA
"B1","3-4","783",5,103,32,4,13,NA
"B1","3-5","783",261,17,83,0,12,NA
"B1","3-6","783",84,77,42,76,10,NA
"B1","6-1","787",1,126,21,93,13,NA
"B1","6-2","787",70,259,92,7,9,NA
"B1","6-3","787",61,212,20,22,9,NA
"B1","6-4","787",6,21,117,0,11,NA
"B1","6-5","787",43,174,57,0,11,NA
"B1","6-6","787",21,113,126,71,11,NA
"C3","14-1","790",25,23,0,0,6,5
"C3","14-2","790",23,28,19,0,8,1
"C3","14-3","790",51,30,12,0,8,2
"C3","14-4","790",3,6,17,0,5,4
"C3","14-5","790",32,31,19,6,9,4
"C3","14-6","790",20,8,1,8,6,1
"B3","20-1","796",39,46,19,0,9,2
"B3","20-2","796",50,19,4,10,6,5
"B3","20-3","796",27,53,4,5,5,4
"B3","20-4","796",67,91,10,13,7,3
"B3","20-5","796",44,27,19,1,7,4
"B3","20-6","796",31,34,48,12,4,1
"C3","5-1","801",26,12,3,11,3,1
"C3","5-2","801",18,18,9,7,7,5
"C3","5-3","801",23,21,0,13,5,1
"C3","5-4","801",19,36,5,3,7,4
"C3","5-5","801",30,29,3,0,8,4
"C3","5-6","801",30,14,31,2,4,3
"B1","5-1","802",22,92,28,94,7,NA
"B1","5-2","802",17,67,56,81,13,NA
"B1","5-3","802",5,19,36,106,15,NA
"B1","5-4","802",10,67,37,76,11,NA
"B1","5-5","802",7,92,56,61,11,NA
"B1","5-6","802",8,88,29,45,10,NA
"C3","6-1","804",35,20,50,0,8,0
"C3","6-2","804",40,24,0,0,5,1
"C3","6-3","804",22,10,1,5,9,2
"C3","6-4","804",13,33,50,0,6,0
"C3","6-5","804",35,18,15,0,5,1
"C3","6-6","804",13,16,0,0,7,1
"B3","19-1","805",18,63,0,3,8,4
"B3","19-2","805",17,85,0,6,3,2
"B3","19-3","805",62,60,6,2,5,3
"B3","19-4","805",35,31,17,4,9,2
"B3","19-5","805",33,47,20,8,6,2
"B3","19-6","805",30,41,26,3,1,2
"B1","2-1","808",55,105,40,57,11,NA
"B1","2-2","808",6,55,57,60,9,NA
"B1","2-3","808",46,73,58,15,14,NA
"B1","2-4","808",98,187,8,19,12,NA
